id,name,location,categories,rating,price
C7MxF-krNW5xskRj_Ej4LQ,Golden Square,"003489 - Broadwick Street, Soho","[{'alias': 'parks', 'title': 'Parks'}]",3.5,
oUUQ7XnBk9cT_dV9hVPrcQ,Soho Square,"003489 - Broadwick Street, Soho","[{'alias': 'parks', 'title': 'Parks'}]",3.5,
lmyzWHGiShCPF4gBnGZZmg,Regent's Canal,"300035 - Carnegie Street, King's Cross","[{'alias': 'parks', 'title': 'Parks'}]",4.5,
b-K7UuWbMYdJ2_JmTsiMEw,Mile End Park and Arts Pavilion,"200041 - Antill Road, Mile End","[{'alias': 'parks', 'title': 'Parks'}, {'alias': 'museums', 'title': 'Museums'}]",3.5,
4VqbGRaYQJakPe2K6jKhOQ,Hyde Park,"001075 - Hyde Park Corner, Hyde Park","[{'alias': 'parks', 'title': 'Parks'}]",4.5,
tn1cHecqjs1BPy4UII_4LQ,Wellington Arch,"001075 - Hyde Park Corner, Hyde Park","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",3.5,
2FEKZtfhKGHvL3104ceIcw,RAF Bomber Command Memorial,"001075 - Hyde Park Corner, Hyde Park","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",5.0,
HxkRinAbG3m58imcxEjfgQ,Apsley House,"001075 - Hyde Park Corner, Hyde Park","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",4.0,
yIRgZeXBu-FlfCgdMY3oew,Argyle Square,"300212 - Birkenhead Street, King's Cross","[{'alias': 'parks', 'title': 'Parks'}]",3.0,
UDn5X2WLg-iTJd8tu-6CWg,Normand Park,"300008 - Normand Park, West Kensington","[{'alias': 'parks', 'title': 'Parks'}, {'alias': 'playgrounds', 'title': 'Playgrounds'}]",3.0,
VRGvXOxs10KlZ5R_oXfnQQ,Cluny Mews Gardens,"001001 - West Cromwell Road, Earl's Court","[{'alias': 'parks', 'title': 'Parks'}]",3.0,
_fbcF018PEODEjo7alFmIA,Diana Memorial Playground,"001157 - Black Lion Gate, Kensington Gardens","[{'alias': 'playgrounds', 'title': 'Playgrounds'}]",4.5,
b-A6mRGgBoyB9niaOwpbFA,St Luke's Gardens,"001179 - Chelsea Green, Chelsea","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
_B-fzT9JpDUkPef_FC3v_g,Chelsea Green,"001179 - Chelsea Green, Chelsea","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
JIY3KBuBg4ek5tP-4MFyJg,Bernie Spain Gardens,"000962 - Stamford Street, South Bank","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
Cw-QOOqGZV3J3sapJAutAA,South Bank,"000962 - Stamford Street, South Bank","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",4.5,
UgjZbV6UK5V0zXlYJ50WIA,Italian Gardens,"001096 - Bayswater Road, Hyde Park","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
JIY3KBuBg4ek5tP-4MFyJg,Bernie Spain Gardens,"200144 - Sea Containers, South Bank","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
wiXl7s8X6kTZeDf_vV-Ylg,Brixton Recreation Centre,"200240 - Ferndale Road, Brixton","[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'recreation', 'title': 'Recreation Centers'}]",3.0,
-S4EjPgiM4WoIoXRYP2_iw,London Fields,"200025 - London Fields, Hackney Central","[{'alias': 'parks', 'title': 'Parks'}]",4.5,
JZDwCb4YcgZoU47Gmjm5IQ,St. John-at-Hackney Church Gardens,"200025 - London Fields, Hackney Central","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
118FpkxtOzTKGd0lY5f_Yw,Play Area,"200025 - London Fields, Hackney Central","[{'alias': 'professional', 'title': 'Professional Services'}, {'alias': 'kids_activities', 'title': 'Kids Activities'}, {'alias': 'parks', 'title': 'Parks'}]",4.5,
4P9GOnRfKoZiE4ikmLQBiQ,Green Park,"200096 - Green Park Station, Mayfair","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}, {'alias': 'parks', 'title': 'Parks'}]",4.0,
nZ6t4PAfu0-nouFLuJ7itw,Spencer House,"200096 - Green Park Station, Mayfair","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",3.5,
VvjE6qny3SmlzLCnbnZJqQ,Crabtree Fields,"003507 - Store Street, Bloomsbury","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
S1_3D3nyLxabYia9LnVHzQ,Ridgmount Gardens,"003507 - Store Street, Bloomsbury","[{'alias': 'parks', 'title': 'Parks'}]",2.0,
0qd1lcf8uwhDftV3BtFZrQ,Bloomsbury Square Gardens,"003507 - Store Street, Bloomsbury","[{'alias': 'parks', 'title': 'Parks'}]",3.5,
il075YcfODMSqIEGC4M96g,Malet Street Gardens,"003507 - Store Street, Bloomsbury","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
W93oVS58KkL8H7fuHzKmIw,Paddington Street Gardens,"001086 - Baker Street, Marylebone","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
cMDc6jXjYh7M-P3857dl0Q,Manchester Square,"001086 - Baker Street, Marylebone","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
C7MxF-krNW5xskRj_Ej4LQ,Golden Square,"003451 - Golden Square, Soho","[{'alias': 'parks', 'title': 'Parks'}]",3.5,
7TWQ3BIrIPMzd5bgIldiOw,Piccadilly Circus,"003451 - Golden Square, Soho","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",4.0,
UrlMbDJlX5TNtyKE3or2RA,Joseph Grimaldi Park,"001127 - Risinghill Street, Angel","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
b-A6mRGgBoyB9niaOwpbFA,St Luke's Gardens,"001218 - Flood Street, Chelsea","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
8aXwdJm4xyxCdEDgQBJpfQ,Lend Lease Bluewater Park,"300074 - Newton Street, Covent Garden","[{'alias': 'professional', 'title': 'Professional Services'}, {'alias': 'parks', 'title': 'Parks'}]",4.0,
l5U5vvp7UAmelnIveTEe5A,Hayes End Community Park,"300074 - Newton Street, Covent Garden","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
HndtlZ6WxcZOsBRSi8h5_A,Barnard Park,"200129 - Charlotte Terrace, Angel","[{'alias': 'dog_parks', 'title': 'Dog Parks'}]",3.5,
pSbT7qtVYWM4B4DTjFw16Q,Barnard Park Adventure Playground,"200129 - Charlotte Terrace, Angel","[{'alias': 'parks', 'title': 'Parks'}]",3.5,
fsOgXPBc9ZAPFGSrHmLvuw,Holland Park,"010631 - Holland Park, Kensington","[{'alias': 'parks', 'title': 'Parks'}]",4.5,
2CdRklaSNid3HcYn8d1NIQ,Weavers Fields,"200156 - Pott Street, Bethnal Green","[{'alias': 'parks', 'title': 'Parks'}]",4.0,
ssnTjfLrSIexcFn6bQl9cw,South Kensington Milestone,"003499 - Prince Consort Road, Knightsbridge","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",5.0,
YjEPXyCHNCvhG2oI2n0-Bw,Little Venice,"001147 - Clifton Road, Maida Vale","[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",4.0,
WsG3V5tmQ0MN_tnjsUsDzQ,Museum Gardens,"200042 - York Hall, Bethnal Green","[{'alias': 'parks', 'title': 'Parks'}]",4.5,
Anz9BHPBmvc99A0vsr0eKw,York Hall Leisure Centre,"200042 - York Hall, Bethnal Green","[{'alias': 'recreation', 'title': 'Recreation Centers'}]",4.0,
67oVAAZuZ11RmBWOrnT5cg,The Garden of St John's Lodge,"001199 - The Tennis Courts, The Regent's Park","[{'alias': 'gardens', 'title': 'Botanical Gardens'}]",4.5,
ny0HAWuVCfCQ_aGL7IpJ6w,Ebury Square Gardens,"003465 - Eccleston Place, Victoria","[{'alias': 'parks', 'title': 'Parks'}]",5.0,
-aZ6-Z5tG84sz9nWlNsesQ,Myddelton Square Park,"001023 - River Street , Clerkenwell","[{'alias': 'parks', 'title': 'Parks'}]",3.0,
